,LOC,Name,Contact,Administrator,Administrator Email,Address,School Link,Staff Link
0,6023,ANDOVER MIDDLE SCHOOL,(305)654-2727,MALCOLM E. NICHOLAS,[email],"121 NE 207TH STREETMIAMI GARDENS, FL 33179",https://andoverms.net/,https://andoverms.net//staff-directory-2/
1,6021,ARVIDA MS,(305)385-7144,ANGELA M. HOLBROOK,[email],"10900 SW 127TH AVENUEMIAMI, FL 33186",https://arvidamiddle.org/,https://arvidamiddle.org//staff-directory-2/
2,6031,BROWNSVILLE MS,(305)633-1481,DERRICK J. MOORE,[email],"4899 NW 24TH AVENUEMIAMI, FL 33142",http://brownsville.dadeschools.net/,http://brownsville.dadeschools.net/
4,6091,CITRUS GROVE MS,(305)642-5055,ROBERT M. MEGIAS,[email],"2153 NW 3RD STREETMIAMI, FL 33125",https://api.dadeschools.net/schoolwebsite/#!/?schoolId=6091,https://api.dadeschools.net/schoolwebsite/#!/?schoolId=6091
5,6611,COUNTRY CLUB MIDDLE SCHOOL,(305)820-8800,RAFAEL CRESPO,[email],"18305 NW 75TH PLACEMIAMI, FL 33015",https://countryclubmiddleschool.net/,https://countryclubmiddleschool.net//wp-content/uploads/2020/11/Country-Club-2020-2021-Staff-Directory.pdf
6,6111,CUTLER BAY MS,(305)235-4761,IGNACIO RODRIGUEZ,[email],"19400 GULFSTREAM ROADCUTLER BAY, FL 33157",http://cbms.dadeschools.net/,http://cbms.dadeschools.net/
7,6071,GEORGE WASHINGTON CARVER MS,(305)444-7388,ILIANA B. ARTIME,[email],"4901 LINCOLN DRIVECORAL GABLES, FL 33133",https://gwcmiddleschool.net/,https://gwcmiddleschool.net//faculty-and-staff-directory/
9,6211,GLADES MS,(305)271-3342,CYNTHIA VALDES-GARCIA,[email],"9451 SW 64TH STREETMIAMI, FL 33173",http://gladesmiddle.dadeschools.net/,http://gladesmiddle.dadeschools.net/
10,6221,HAMMOCKS MS,(305)385-0896,DEBORAH LEAL,[email],"9889 HAMMOCKS BOULEVARDMIAMI, FL 33196",https://hammocksmiddleschool.org/,https://hammocksmiddleschool.org//apps/pages/index.jsp
11,6171,HENRY H. FILER MS,(305)822-6601,RENE BELLMAS,[email],"531 WEST 29 STREETHIALEAH, FL 33012",https://henryfilerms.com/,https://henryfilerms.com//apps/staff/
13,6751,HIALEAH GARDENS MIDDLE SCHOOL,(305)817-0017,CYNTHIA M. LIMA,[email],"11690 NW 92 AVENUEHIALEAH GARDENS, FL 33018",http://hgms.dadeschools.net/,http://hgms.dadeschools.net/
16,6251,HOMESTEAD MS,(305)247-4221,JONATHAN A. BRITTON,[email],"650 NW 2ND AVENUEHOMESTEAD, FL 33030",https://homesteadmiddle.com/,https://homesteadmiddle.com//staff-directory/
17,6411,HORACE MANN MS,(305)757-9537,DR. OTTOLITA T. THOMPSON,[email],"8950 NW 2ND AVENUEMIAMI, FL 33150",http://hmms.dadeschools.net/,http://hmms.dadeschools.net/
18,6441,HOWARD D. MCMILLAN MS,(305)385-6877,DR. FELICIA K. JOSEPH,[email],"13100 SW 59TH STREETMIAMI, FL 33183",https://www.hdmcmillan.org/,https://www.hdmcmillan.org/;
21,6361,JOSE DE DIEGO MS,(305)573-7229,TEANDRA E. CALIXTE,[email],"3100 NW FIFTH AVENUEMIAMI, FL 33127",http://jdiego.dadeschools.net/,http://jdiego.dadeschools.net/
22,6331,KINLOCH PARK MS,(305)445-5467,SYLVIA COTO-GONZALEZ,[email],"4340 NW 3RD STREETMIAMI, FL 33126",https://kpmschool.net/,https://kpmschool.net//staff-directory/
23,6351,LAKE STEVENS MS,(305)620-1294,LIZETTE M. ESTEVEZ,[email],"18484 NW 48TH PLACEMIAMI, FL 33055",http://lsms.dadeschools.net/,http://lsms.dadeschools.net/
24,6921,LAMAR LOUISE CURRY MS,(305)222-2775,MICHELE A. BUSH,[email],"15750 SW 47 STREETMIAMI, FL 33185",https://lamarlouisecurry.net/,https://lamarlouisecurry.net//staff-directory/
25,6161,LAWTON CHILES MS,(305)816-9101,STEPHANIE M. TUDOR,[email],"8190 NW 197 STREETMIAMI, FL 33015",https://lawtonchilesmiddle.com/,https://lawtonchilesmiddle.com/;
26,6391,MADISON MS,(305)836-2610,ANTHONY E. SIMONS III III,[email],"3400 NW 87TH STREETMIAMI, FL 33147",https://madisonms.net/,https://madisonms.net//staff-directory/
27,6541,MIAMI BEACH NAUTILUS MS,(305)532-3481,MARY MURPHY,[email],"4301 NORTH MICHIGAN AVENUEMIAMI BEACH, FL 33140",https://www.mbnautilussharks.org/,https://www.mbnautilussharks.org//apps/staff/
28,6501,MIAMI LAKES MS,(305)557-3900,MARIA MEDINA,[email],"6425 MIAMI LAKEWAY NORTHMIAMI LAKES, FL 33014",https://www.miamilakeswarriors.org/,https://www.miamilakeswarriors.org//apps/staff/
29,6521,MIAMI SPRINGS MIDDLE,(305)888-6457,ALINA VALERO,[email],"150 SOUTH ROYAL POINCIANA BOULEVARDMIAMI SPRINGS, FL 33166",http://miamispringsmiddle.net/,http://miamispringsmiddle.net//faculty-and-staff-directory/
30,6571,NORLAND MS,(305)653-1210,DR. SACHA T. CHALLENGER,[email],"1235 NW 192ND TERRACEMIAMI GARDENS, FL 33169",https://norlandmiddleschool.net/,https://norlandmiddleschool.net//staff-directory/
31,6591,NORTH DADE MS,(305)624-8415,KHARIM ARMAND,[email],"1840 NW 157 STREETMIAMI GARDENS, FL 33054",http://northdadems.net/,http://northdadems.net//faculty-staff-directory/
32,6631,NORTH MIAMI MS,(305)891-5611,DR. PHILIPPE J. NAPOLEON,[email],"700 NE 137TH STREETNORTH MIAMI, FL 33161",http://northmiamims.net/,http://northmiamims.net//faculty-and-staff-directory/
33,6681,PALM SPRINGS MS,(305)821-2460,HERIBERTO SANCHEZ,[email],"1025 WEST 56 STREETHIALEAH, FL 33012",http://palmspringsmiddleschool.net/,http://palmspringsmiddleschool.net//faculty-and-staff/
34,6701,PALMETTO MS,(305)238-3911,JESUS GONZALEZ,[email],"7351 SW 128TH STREETPINECREST, FL 33156",http://pms.dadeschools.net/,http://pms.dadeschools.net/
35,6041,PAUL W. BELL MS,(305)220-2075,RICO L. JONES,[email],"11800 NW 2ND STREETMIAMI, FL 33182",https://www.paulbellmiddle.org/,https://www.paulbellmiddle.org//faculty-and-staff-directory/
37,6761,REDLAND MS,(305)247-6112,SAMUEL J. LOUIS,[email],"16001 SW 248 STREETMIAMI, FL 33031",https://redlandmiddleschool.org/,https://redlandmiddleschool.org//staff-directory/
38,6781,RICHMOND HEIGHTS MS,(305)238-2316,DR. FRANCISCO M. SAURI,[email],"15015 SW 103TH AVENUEMIAMI, FL 33176",http://richmondheightsmiddle.com/,http://richmondheightsmiddle.com//index.php/staff-directory/
39,6801,RIVIERA MS,(305)226-4286,JAVIER G. NORA,[email],"10301 SW 48TH STREETMIAMI, FL 33165",http://rivieramiddle.net/,http://rivieramiddle.net//staff-directory/
40,6821,ROCKWAY MS,(305)221-8212,JOSEPHINE OTERO,[email],"9393 SW 29TH TERRACEMIAMI, FL 33165",https://www.rockwaymiddleschool.org/,https://www.rockwaymiddleschool.org//apps/staff/
41,6121,RUBEN DARIO MS,(305)226-0179,JUAN C. BOUE,[email],"350 NW 97TH AVENUEMIAMI, FL 33172",https://rubendarioms.org/,https://rubendarioms.org//apps/staff/
42,6841,SHENANDOAH MS,(305)856-8282,MICHELLE L. COTO,[email],"1950 SW 19TH STREETMIAMI, FL 33145",http://shenandoahmiddle.com/,http://shenandoahmiddle.com//staff-directory-alpha/
43,5003,SOUTH DADE MIDDLE SCHOOL - GRADES 4-8,(305)224-5200,DR. GUILLERMO A. MUNOZ,[email],"29100 SW 194TH AVENUEMIAMI, FL 33030",https://southdademiddle.com/,https://southdademiddle.com//wp-content/uploads/2020/09/Staff-Directory-with-emails.pdf
44,6881,SOUTH MIAMI MS,(305)661-3481,FABIOLA V. IZAGUIRRE,[email],"6750 SW 60TH STREETSOUTH MIAMI, FL 33143",https://southmiamimiddle.org/,https://southmiamimiddle.org//apps/staff/
45,6861,SOUTHWOOD MIDDLE SCHOOL,(305)251-5361,RAUL F. GARCIA,[email],"16301 SW 80TH AVENUEPALMETTO BAY, FL 33157",http://southwoodmiddle.dadeschools.net/,http://southwoodmiddle.dadeschools.net/
46,6281,THOMAS JEFFERSON BISCAYNE GARDENS K-8 ACADEMY,(305)681-7481,PATRICK LACOUTY,[email],"525 NW 147TH STREETMIAMI, FL 33168",https://thomasjeffersonmiddleschool.org/,https://thomasjeffersonmiddleschool.org//apps/staff/
47,6901,W. R. THOMAS MS,(305)995-3800,LAURA F. TENNANT,[email],"13001 SW 26 STREETMIAMI, FL 33175",https://www.wrthomasmiddle.net/,https://www.wrthomasmiddle.net//apps/staff/
48,6961,WEST MIAMI MS,(305)261-8383,RONIEL OSORIO,[email],"7525 SW 24TH STREETMIAMI, FL 33155",https://westmiamimiddle.org/,https://westmiamimiddle.org//apps/staff/
